2025.04.26 17:14:46 INFO  Started: Metals version 1.5.2 in folders '/Users/pablomujica/school/assignment-2-ds2' for client Visual Studio Code 1.84.2.[0m
2025.04.26 17:14:48 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:14:48 INFO  Attempting to connect to the build server...[0m
2025.04.26 17:14:48 INFO  Found a Bloop server running[0m
2025.04.26 17:14:49 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/pablomujica/school/assignment-2-ds2/.metals/bsp.trace.json or /Users/pablomujica/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2025.04.26 17:14:49 INFO  time: Connected to build server in 0.3s[0m
2025.04.26 17:14:49 INFO  Connected to Build server: Bloop v2.0.9[0m
Apr 26, 2025 5:14:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:14:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:14:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:14:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
Apr 26, 2025 5:14:49 PM scala.meta.internal.metals.StdReporter $anonfun$create$1
WARNING: Empty build targets. Expected at least one build target identifier. (full report at: /Users/pablomujica/school/assignment-2-ds2/.metals/.reports/bloop/2025-04-26/r_Empty build targets...._17-14-49-160.md)
2025.04.26 17:14:49 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:14:50 INFO  time: indexed workspace in 1.4s[0m
2025.04.26 17:14:50 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala[0m
2025.04.26 17:14:51 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala[0m
2025.04.26 17:14:51 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:14:51 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:14:50 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/ClientMain.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:00 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala[0m
2025.04.26 17:15:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:00 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:11 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:15:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:21 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:15:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:21 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:15:24 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:15:24 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:16:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:16:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:16:35 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:16:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:16:37 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:16:37 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:16:37 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:16:37 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:27 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:27 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:27 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:17:27 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:35 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:17:35 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:55 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:55 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:17:55 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:55 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:17:56 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:17:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:23:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:23:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:23:56 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:23:56 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:16 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:24:16 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:28 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:24:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:28 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:51 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:51 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:24:51 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:24:51 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:25:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:25:11 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:25:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:25:11 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-assignment2-1/src/main/scala/mapreduce/masteractor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
2025.04.26 17:27:07 WARN  no build target for: /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala[0m
2025.04.26 17:27:07 INFO  no build target found for /Users/pablomujica/school/assignment-2-ds2/akka-scala-remote/src/main/scala/MasterActor.scala. Using presentation compiler with project's scala-library version: 3.3.5[0m
